Package                           Version
--------------------------------- ------------------------------
absl-py                           0.14.1
accelerate                        1.0.1
adanet                            0.9.0
aiohttp                           3.8.0
aiosignal                         1.1.2
aiozmq                            0.9.0
alabaster                         0.7.12
albumentations                    1.1.0
alembic                           1.7.6
ansi2html                         1.7.0
anyio                             3.4.0
apex                              0.1
appdirs                           1.4.4
argo-workflows                    3.6.0
argon2-cffi                       21.3.0
argon2-cffi-bindings              21.2.0
arrow                             1.2.3
asgiref                           3.4.1
astor                             0.8.1
astroid                           2.11.2
astropy                           5.0.4
asttokens                         2.0.8
async-generator                   1.9
async-timeout                     4.0.0
atlas                             0.27.0
atomicwrites                      1.3.0
attrs                             22.1.0
audioread                         3.0.0
autopep8                          1.5
avro-python3                      1.9.1
Babel                             2.10.3
backcall                          0.2.0
backports.functools-lru-cache     1.6.4
bayesian-optimization             1.1.0
beautifulsoup4                    4.11.1
benepar                           0.2.0
beniget                           0.4.0
black                             22.6.0
bleach                            5.0.1
blis                              0.7.8
blosc2                            2.0.0
bokeh                             2.3.2
boltons                           21.0.0
boto                              2.49.0
boto3                             1.9.209
botocore                          1.12.253
branca                            0.4.0
Brotli                            1.0.9
brotlipy                          0.7.0
cachetools                        5.2.0
catalogue                         2.0.8
catboost                          0.22
category-encoders                 2.0.0
certifi                           2022.9.24
certipy                           0.1.3
cffi                              1.15.1
chardet                           5.0.0
charset-normalizer                2.1.1
click                             8.1.3
click-plugins                     1.1.1
cligj                             0.7.2
clikit                            0.6.1
cloudpickle                       1.6.0
cmake                             3.18.4.post1
cmdstanpy                         0.9.5
codecov                           2.1.12
colorama                          0.4.4
colored                           1.4.3
colour                            0.1.5
conda                             4.14.0
conda-build                       3.22.0
conda-package-handling            1.9.0
contextlib2                       0.5.5
contourpy                         1.0.6
convertdate                       2.4.0
coverage                          4.5.4
crashtest                         0.3.0
cryptography                      37.0.4
cuda-python                       11.7.0+0.g95a2041.dirty
cudf                              22.8.0a0+304.g6ca81bbc78.dirty
cugraph                           22.8.0a0+132.g2daa31b6.dirty
cuml                              22.8.0a0+52.g73b8d00d0.dirty
cupy-cuda118                      11.0.0
cvxpy                             1.1.15
cycler                            0.10.0
cymem                             2.0.6
Cython                            0.29.32
dacite                            1.6.0
dash                              2.3.1
dash-core-components              2.0.0
dash-html-components              2.0.0
dash-table                        5.0.0
dask                              2022.7.1
dask-cuda                         22.8.0a0+36.g9860cad
dask-cudf                         22.8.0a0+304.g6ca81bbc78.dirty
